DIR: [24-07-22 11:32:40]  /libx32/adcccc_240722
DIR: [24-07-22 11:32:40]  /tmp/adccccc_240722
CREATED:FILE [24-07-2022 11:32:40] /tmp/adccccc_240722/shamil.txx_240722 5Mb
Start time: 11:32
End time: 11:32 
Time work of script: 0 sec 
Start time: 11:32
End time: 11:32 
Time work of script: 0 sec 
DIR: [24-07-22 11:32:43]  /opt/adcccc_240722
CREATED:FILE [24-07-2022 11:32:43] /opt/adcccc_240722/shamil.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:32:43] /opt/adcccc_240722/shamill.txx_240722 5Mb
DIR: [24-07-22 11:32:43]  /usr/adccccc_240722
CREATED:FILE [24-07-2022 11:32:43] /usr/adccccc_240722/shamil.txx_240722 5Mb
Start time: 11:32
End time: 11:32 
Time work of script: 0 sec 
DIR: [24-07-22 11:33:40]  /media/adcccc_240722
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamil.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamill.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamilllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:40] /media/adcccc_240722/shamillllllllllllllllllllllllllllllllll.txx_240722 5Mb
